-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/seventeen/Robotics-and-its-application/build/projects
-- Install configuration: ""
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/launch
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/launch/victims.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/launch/evader.launch.py
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/launch/evacuation.launch.py
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/ament_index/resource_index/package_run_dependencies/projects
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/ament_index/resource_index/parent_prefix_path/projects
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/environment/ament_prefix_path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/environment/ament_prefix_path.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/environment/path.sh
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/environment/path.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/local_setup.bash
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/local_setup.sh
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/local_setup.zsh
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/local_setup.dsv
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/package.dsv
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/ament_index/resource_index/packages/projects
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/cmake/projectsConfig.cmake
-- Up-to-date: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/cmake/projectsConfig-version.cmake
-- Installing: /home/seventeen/Robotics-and-its-application/install/projects/share/projects/package.xml
